User_id,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,Topic8,Topic9,Topic10,Topic11,Topic12,Topic13,Topic14,Topic15,Topic16,Topic17
1,4.41949050105137,5.093697006914004,5.485082063883311,10.0,4.8113470732136445,5.452590740495937,3.927123221762371,4.51734673374341,4.814351522929171,7.01505323044056,6.030114253421572,5.816489956103349,3.7746967311661983,4.972062103825588,4.458324159998936,1.4433655498714724,5.170836553998571
2,4.41949050105137,6.4144765873999665,0.8448246403942639,3.9189811452759455,8.987785683116988,5.452590740495937,6.580416485017762,5.909435596902718,4.814351522929171,5.584298083507758,5.074490351100812,5.816489956103349,5.317435682851771,6.530244601728365,4.458324159998936,6.651383525109129,5.170836553998571
3,4.41949050105137,5.093697006914004,7.279130666886099,4.799942272019711,7.654630260062348,5.452590740495937,5.882799760060746,5.909435596902718,5.139537924145222,1.0300993122965414,5.074490351100812,7.228975470686929,5.317435682851771,4.972062103825588,4.458324159998936,4.559783163961182,2.378854883062057
4,5.32669504894298,5.093697006914004,5.485082063883311,4.799942272019711,4.8113470732136445,5.452590740495937,5.882799760060746,5.909435596902718,3.6920920954700085,6.6344457504539545,7.2842704436272445,0.0,5.317435682851771,4.972062103825588,6.798683188767605,4.559783163961182,5.391876663790066
5,4.41949050105137,5.093697006914004,2.847526511690668,4.799942272019711,4.8113470732136445,3.875928236881161,5.882799760060746,5.909435596902718,4.814351522929171,7.304119258842793,9.355602151394505,3.748633024339716,8.777036839432785,5.98467965871017,4.458324159998936,1.375232254941495,5.170836553998571
6,1.8823517260695621,5.093697006914004,1.968619052434566,4.799942272019711,4.8113470732136445,5.452590740495937,9.76230623353378,5.909435596902718,4.814351522929171,7.310089155040468,4.376994531711,5.816489956103349,5.317435682851771,8.804807760086984,4.458324159998936,4.6571303205884185,5.170836553998571
7,4.41949050105137,6.802026728271544,2.519516113052945,4.799942272019711,4.8113470732136445,2.1136302043142674,9.956931591322663,5.909435596902718,5.817203724298073,5.584298083507758,2.2605660315415887,5.816489956103349,5.317435682851771,4.972062103825588,7.859587634395187,4.559783163961182,4.072389818773682
8,4.41949050105137,10.0,5.485082063883311,4.799942272019711,4.8113470732136445,5.452590740495937,1.9507810142890243,5.6334182809443325,4.814351522929171,5.584298083507758,5.074490351100812,5.816489956103349,7.8575825191821425,4.067392109504416,4.458324159998936,4.559783163961182,3.4783027742234136
9,1.9782112993023038,5.093697006914004,5.485082063883311,4.799942272019711,7.592966785899862,7.025206310693116,8.512778797281111,3.3259016261164107,0.3759199914310294,9.240548134383232,5.074490351100812,5.816489956103349,5.317435682851771,4.972062103825588,4.31364540437264,4.559783163961182,5.170836553998571
10,4.41949050105137,5.093697006914004,5.212110026562886,3.1544809237836704,1.21620371278489,5.452590740495937,5.882799760060746,5.909435596902718,7.113836622257682,8.823386510963605,5.074490351100812,7.8277705175221435,5.317435682851771,6.63731111875082,0.8615021831710066,4.559783163961182,5.170836553998571
11,4.41949050105137,0.594710304357716,7.65969328671825,4.799942272019711,4.441020314653239,5.452590740495937,5.882799760060746,5.909435596902718,6.9294720140335855,5.584298083507758,4.183950142304679,4.6371597148718635,8.424388056024522,4.972062103825588,0.38319152343126817,4.559783163961182,7.20971665560298
12,3.6435750084178062,5.093697006914004,5.485082063883311,7.743272332152423,4.8113470732136445,5.452590740495937,3.3281894461617827,8.293158528473617,4.814351522929171,3.0752351520955115,5.074490351100812,6.243821513119737,5.317435682851771,4.972062103825588,0.8545701735555169,8.836616749270094,5.170836553998571
13,4.41949050105137,5.093697006914004,5.485082063883311,3.0171879428414203,4.8113470732136445,5.452590740495937,9.896218288067274,2.191324222387823,5.7387936748547705,3.6378297735478555,5.074490351100812,5.816489956103349,5.317435682851771,3.0911639483048585,7.829590073514775,4.559783163961182,6.6236180475569615
14,4.41949050105137,8.988982445298717,3.760725460643016,4.799942272019711,4.8113470732136445,5.452590740495937,5.882799760060746,5.909435596902718,6.353457650968388,6.508613010886569,8.251972246303655,2.167468249590066,0.7358641872523357,4.972062103825588,4.373240410785405,4.559783163961182,5.170836553998571
15,6.845727031994063,5.093697006914004,7.887651837668275,9.130284577967869,4.8113470732136445,2.2895286455813575,5.882799760060746,5.909435596902718,2.972485727806868,5.584298083507758,5.074490351100812,5.131106130863735,5.317435682851771,4.972062103825588,4.458324159998936,1.3890760268819795,3.0186244629023298
16,4.41949050105137,2.9645350511200426,5.485082063883311,5.024603748734147,4.8113470732136445,2.852271713650031,5.882799760060746,5.909435596902718,10.0,7.9629421523683845,5.074490351100812,5.816489956103349,5.317435682851771,3.273243953745127,4.474201227901535,2.9099402246186945,5.170836553998571
17,7.884512866416823,5.093697006914004,5.485082063883311,4.799942272019711,4.8113470732136445,8.064061928553999,5.882799760060746,5.909435596902718,4.814351522929171,1.4075524208663648,3.08099460449718,4.750818523497717,5.317435682851771,4.972062103825588,4.458324159998936,6.053282652373021,5.170836553998571
18,4.41949050105137,5.093697006914004,5.485082063883311,4.799942272019711,2.8524514308235,2.67238483567404,5.882799760060746,7.5368853690542945,4.814351522929171,1.3978330122381486,8.148830871763165,6.271644008579351,5.317435682851771,4.972062103825588,4.458324159998936,4.559783163961182,6.765404031831361
19,0.169697977331408,0.6614004791339578,5.485082063883311,4.799942272019711,4.8113470732136445,3.711003356089044,5.882799760060746,4.474051910726383,4.814351522929171,9.262648450187537,5.074490351100812,5.816489956103349,7.378780422588019,4.972062103825588,6.23251434393017,5.701613106712161,7.808925793925264
20,4.41949050105137,7.147096618020021,0.0,4.799942272019711,4.8113470732136445,5.452590740495937,6.2293840015163155,5.909435596902718,3.0107706203008124,7.657302697280654,5.074490351100812,6.824558892688342,5.317435682851771,4.972062103825588,6.144568180356178,5.305535139783363,6.305108437971992
21,4.41949050105137,2.2673691726371366,5.643164498800977,4.799942272019711,5.3804027265668815,5.452590740495937,5.882799760060746,5.624339767880255,6.334330748558765,5.584298083507758,5.074490351100812,5.816489956103349,5.317435682851771,4.972062103825588,10.0,2.165170538153447,2.156825301092214
22,3.956717703189869,5.093697006914004,8.06743343452746,4.799942272019711,1.937431717634258,5.452590740495937,9.58947262987624,5.909435596902718,4.814351522929171,2.7954408841011116,1.9621524979194782,8.095936064472118,5.317435682851771,7.361933765715309,4.458324159998936,3.207407276652099,5.170836553998571
23,4.1954775368867665,8.682589459137128,5.485082063883311,0.0,5.833495723099575,5.452590740495937,5.882799760060746,5.909435596902718,4.814351522929171,5.584298083507758,5.074490351100812,6.0325329758892785,5.317435682851771,4.972062103825588,5.818175208189834,4.559783163961182,5.170836553998571
24,4.41949050105137,4.433349342594021,5.485082063883311,4.799942272019711,6.042810965455175,8.519761964315352,5.882799760060746,0.9251977205241104,3.913270388375701,5.584298083507758,5.074490351100812,8.471509742631767,6.035143340750665,4.972062103825588,4.458324159998936,4.559783163961182,2.65056682211132
25,4.41949050105137,9.471674568245817,5.1800606263574025,4.799942272019711,4.8113470732136445,8.762878344398208,3.486219185789322,3.123606334091897,4.814351522929171,3.2076732921996323,5.074490351100812,5.855868063527964,5.317435682851771,4.972062103825588,4.458324159998936,4.559783163961182,5.170836553998571
26,0.6125852180508997,5.093697006914004,5.485082063883311,7.000208974745082,1.215038477858231,5.452590740495937,5.882799760060746,5.909435596902718,4.814351522929171,5.584298083507758,7.0406807763389105,5.816489956103349,5.317435682851771,4.578612425462896,4.458324159998936,9.589839055055286,4.893655261283624
27,7.166686248700506,7.938962584307687,5.485082063883311,4.799942272019711,4.8113470732136445,2.7267895964633984,4.009332235988428,5.909435596902718,4.814351522929171,2.1634642928440533,2.1059030024436125,4.785971380449067,5.317435682851771,7.912827315920049,4.458324159998936,10.0,5.170836553998571
28,7.813758736279171,5.093697006914004,5.485082063883311,4.799942272019711,4.8113470732136445,5.452590740495937,5.882799760060746,6.347303661151516,1.486765087583629,5.584298083507758,5.074490351100812,5.816489956103349,8.931197112715353,4.972062103825588,4.2910491247462295,1.2749208404858328,5.170836553998571
29,5.051897524931408,7.320256079392462,5.485082063883311,4.799942272019711,4.8113470732136445,5.452590740495937,5.882799760060746,8.569073115275796,4.989150537714462,5.584298083507758,3.999607067837636,5.816489956103349,5.317435682851771,0.0,4.458324159998936,4.559783163961182,5.170836553998571
30,4.41949050105137,5.093697006914004,5.485082063883311,4.964085843963266,4.8113470732136445,9.011932012337134,6.165397327919194,6.604665723962379,4.814351522929171,5.584298083507758,0.0,5.816489956103349,5.058786202971837,4.972062103825588,4.458324159998936,4.559783163961182,5.170836553998571
31,0.7575345608784807,5.093697006914004,5.602475746480252,4.799942272019711,4.8113470732136445,5.452590740495937,4.458099941147252,7.303504626407067,3.0399572808455506,5.584298083507758,3.2372325197361143,5.816489956103349,5.317435682851771,6.439307678207085,4.458324159998936,4.559783163961182,10.0
32,4.41949050105137,8.166233058811562,5.485082063883311,4.799942272019711,5.13516169363038,1.909037994292647,5.882799760060746,7.960999408384797,8.177654356349958,8.609162242102233,5.074490351100812,2.7175112860974817,5.317435682851771,4.972062103825588,1.5921316980469573,1.8542991227760406,4.5577410571208015
33,4.41949050105137,7.490750786156421,2.2506419458069096,4.799942272019711,4.8113470732136445,0.7554223669327289,6.779886168684738,5.909435596902718,4.814351522929171,4.855819154168974,8.401921406568256,5.816489956103349,5.317435682851771,4.339265776071168,4.95202264585999,9.494214231929286,5.170836553998571
34,4.41949050105137,4.84593895244867,5.485082063883311,4.799942272019711,0.9617214786059707,9.999999999999998,7.788491517684491,3.5868085866453603,4.814351522929171,5.584298083507758,5.074490351100812,7.374614166526545,5.317435682851771,5.025295647079523,2.3807653716364565,4.559783163961182,5.170836553998571
35,4.41949050105137,4.535000691634044,9.53218135513703,6.436977970915571,4.8113470732136445,5.452590740495937,5.882799760060746,5.909435596902718,4.814351522929171,7.463857194914831,1.3886118545136426,5.816489956103349,2.76622590214413,4.972062103825588,2.586489323727397,4.559783163961182,5.170836553998571
36,8.893112544503754,5.093697006914004,2.0207706944747375,5.676857692593697,4.8113470732136445,3.8923137413145286,5.882799760060746,5.909435596902718,4.814351522929171,5.584298083507758,7.294429020638033,2.9849669028904273,6.0480291328735385,4.972062103825588,4.458324159998936,4.559783163961182,5.170836553998571
37,4.41949050105137,4.1633713116016136,7.808969223726072,4.799942272019711,6.306912593948034,7.77837267891009,5.882799760060746,8.139303452427514,4.814351522929171,5.584298083507758,5.074490351100812,5.816489956103349,5.317435682851771,0.49582737825899414,3.5487297943901313,1.9551554153910984,5.170836553998571
38,4.41949050105137,1.7486790261001,7.3156954444137,1.358133895633487,7.722917544660698,5.452590740495937,5.882799760060746,9.216767120590603,4.814351522929171,5.584298083507758,2.7353891077110277,5.816489956103349,5.711532249775453,4.972062103825588,4.458324159998936,5.855542515798382,5.170836553998571
39,4.41949050105137,2.484184936401361,5.263976967110386,8.6693272173815,4.8113470732136445,5.452590740495937,3.6328558020789274,5.909435596902718,4.814351522929171,5.584298083507758,8.852793290502348,5.816489956103349,4.745311321018441,4.972062103825588,4.458324159998936,2.453551153397594,5.170836553998571
40,4.41949050105137,5.093697006914004,7.962974920166534,5.021678890507412,4.8113470732136445,5.452590740495937,4.66421041286014,8.316252125639949,7.28447028309766,2.7704916777233186,3.431148123723858,6.643166696623296,5.317435682851771,4.972062103825588,0.0,4.559783163961182,5.170836553998571
41,10.0,5.093697006914004,5.485082063883311,4.820756111838559,4.8113470732136445,5.452590740495937,5.882799760060746,5.337748396715924,6.488595780418854,3.8458601188021695,5.074490351100812,5.816489956103349,5.317435682851771,1.5149554579370696,3.3749893455079043,4.559783163961182,5.170836553998571
42,4.533893043853455,5.093697006914004,8.112596032647005,4.799942272019711,1.7022544569744116,5.452590740495937,2.823223801551817,5.909435596902718,4.814351522929171,5.584298083507758,1.7839694700828512,5.816489956103349,3.8448054502314335,6.475622272061123,4.458324159998936,9.112562741036577,7.764444934379902
43,4.41949050105137,5.093697006914004,5.485082063883311,4.799942272019711,7.429745676041033,1.515871847952071,5.882799760060746,7.34250342906684,4.814351522929171,5.584298083507758,5.134420752493037,4.965723207206114,5.317435682851771,4.972062103825588,0.3701481355084395,4.559783163961182,8.229700296535142
44,3.0918498211230476,4.667200607472356,5.485082063883311,4.799942272019711,0.0,5.452590740495937,5.882799760060746,5.909435596902718,3.336892207906425,5.584298083507758,5.074490351100812,7.1392830609489035,7.740447357889147,4.972062103825588,8.206653082366481,4.559783163961182,5.170836553998571
45,6.470875054336863,3.0321548659611732,5.485082063883311,4.799942272019711,4.8113470732136445,6.753817796170584,6.150189134557421,5.909435596902718,4.814351522929171,0.0,5.468232289236928,5.816489956103349,9.70192022606784,4.972062103825588,4.391277889619731,4.559783163961182,5.170836553998571
46,4.537814585252196,5.218201217025452,5.485082063883311,7.597653394549586,4.8113470732136445,5.452590740495937,5.882799760060746,5.909435596902718,0.7521587930254534,5.584298083507758,6.323486648523121,5.816489956103349,1.661316248184665,8.290068769755607,0.3126586387027297,8.652237790083504,6.029866456047095
47,4.41949050105137,0.050190130781712305,5.485082063883311,4.799942272019711,7.238155976054734,5.452590740495937,5.882799760060746,5.909435596902718,1.8249819792008606,9.382684915549708,5.074490351100812,6.881048555920358,9.35729348104811,3.9099945899070807,3.067655740715103,4.559783163961182,4.860187860984754
48,4.41949050105137,5.093697006914004,4.009298692507616,4.749499810456221,1.4578369830009503,5.398466837076388,5.882799760060746,5.909435596902718,8.535199195671623,2.3413522332695433,5.074490351100812,5.816489956103349,6.726265745979518,8.33677663026585,4.458324159998936,4.559783163961182,5.170836553998571
49,4.41949050105137,7.462736979267022,7.148042798304473,3.8050742536174638,4.8113470732136445,5.452590740495937,4.810480433073496,5.909435596902718,3.345917310833597,5.584298083507758,0.3157586499661562,10.0,3.5207884374655958,4.972062103825588,6.460141988940059,3.715486342339297,5.170836553998571
