ID,SI,VV,AR,SG
1,Sensing,Verbal,Active,Sequential
2,Intuitive,Visual,Active,Global
3,Sensing,Verbal,Reflective,Sequential
4,Sensing,Visual,Active,Global
5,Intuitive,Visual,Active,Global
6,Sensing,Verbal,Reflective,Sequential
7,Intuitive,Visual,Reflective,Sequential
8,Sensing,Verbal,Active,Global
9,Sensing,Visual,Active,Sequential
10,Intuitive,Visual,Active,Sequential
11,Intuitive,Visual,Active,Sequential
12,Sensing,Visual,Active,Sequential
13,Intuitive,Visual,Reflective,Sequential
14,Sensing,Verbal,Reflective,Sequential
15,Sensing,Visual,Active,Global
16,Sensing,Visual,Active,Sequential
17,Sensing,Verbal,Active,Sequential
18,Intuitive,Visual,Reflective,Sequential
19,Intuitive,Verbal,Reflective,Sequential
20,Intuitive,Verbal,Reflective,Global
21,Sensing,Visual,Reflective,Global
22,Sensing,Verbal,Reflective,Sequential
23,Sensing,Visual,Reflective,Global
24,Sensing,Verbal,Reflective,Sequential
25,Intuitive,Visual,Active,Global
26,Sensing,Verbal,Active,Global
27,Intuitive,Verbal,Reflective,Sequential
28,Intuitive,Verbal,Reflective,Sequential
29,Sensing,Verbal,Active,Global
30,Intuitive,Visual,Reflective,Global
31,Sensing,Visual,Active,Global
32,Intuitive,Visual,Reflective,Sequential
33,Sensing,Verbal,Reflective,Global
34,Intuitive,Verbal,Active,Sequential
35,Intuitive,Visual,Active,Global
36,Sensing,Verbal,Active,Sequential
37,Sensing,Visual,Active,Sequential
38,Intuitive,Visual,Reflective,Sequential
39,Intuitive,Visual,Reflective,Sequential
40,Sensing,Verbal,Reflective,Sequential
41,Intuitive,Visual,Active,Sequential
42,Intuitive,Verbal,Reflective,Global
43,Intuitive,Visual,Active,Sequential
44,Intuitive,Verbal,Reflective,Global
45,Sensing,Visual,Reflective,Global
46,Sensing,Verbal,Reflective,Sequential
47,Sensing,Visual,Reflective,Global
48,Sensing,Verbal,Active,Sequential
49,Sensing,Verbal,Active,Global
50,Intuitive,Visual,Active,Sequential
51,Sensing,Verbal,Active,Sequential
52,Intuitive,Verbal,Active,Sequential
53,Intuitive,Visual,Active,Sequential
54,Intuitive,Visual,Reflective,Global
55,Intuitive,Visual,Reflective,Sequential
56,Sensing,Verbal,Reflective,Sequential
57,Intuitive,Visual,Reflective,Global
58,Intuitive,Verbal,Active,Global
59,Sensing,Visual,Reflective,Sequential
60,Intuitive,Verbal,Reflective,Global
61,Sensing,Verbal,Active,Global
62,Intuitive,Verbal,Active,Global
63,Sensing,Verbal,Reflective,Sequential
64,Intuitive,Visual,Active,Sequential
65,Intuitive,Verbal,Reflective,Sequential
66,Intuitive,Visual,Active,Sequential
67,Intuitive,Visual,Active,Global
68,Sensing,Visual,Active,Global
69,Intuitive,Verbal,Reflective,Global
70,Intuitive,Verbal,Reflective,Global
71,Intuitive,Verbal,Reflective,Global
72,Intuitive,Verbal,Reflective,Sequential
73,Intuitive,Visual,Reflective,Sequential
74,Sensing,Verbal,Active,Sequential
75,Intuitive,Visual,Reflective,Sequential
76,Intuitive,Visual,Reflective,Global
77,Intuitive,Verbal,Reflective,Global
78,Sensing,Visual,Reflective,Sequential
79,Sensing,Verbal,Active,Sequential
80,Sensing,Verbal,Reflective,Sequential
81,Intuitive,Visual,Reflective,Global
82,Intuitive,Verbal,Active,Global
83,Intuitive,Verbal,Active,Global
84,Sensing,Visual,Active,Global
85,Sensing,Visual,Active,Sequential
86,Intuitive,Verbal,Active,Global
87,Intuitive,Verbal,Active,Global
88,Intuitive,Verbal,Active,Global
89,Intuitive,Verbal,Active,Global
90,Intuitive,Verbal,Active,Global
91,Sensing,Verbal,Reflective,Sequential
92,Intuitive,Verbal,Reflective,Global
93,Sensing,Visual,Reflective,Global
94,Sensing,Visual,Reflective,Global
95,Sensing,Verbal,Active,Sequential
96,Intuitive,Visual,Reflective,Sequential
97,Intuitive,Verbal,Active,Sequential
98,Sensing,Verbal,Reflective,Global
99,Intuitive,Verbal,Reflective,Global
100,Sensing,Verbal,Active,Global
101,Sensing,Verbal,Reflective,Global
102,Intuitive,Visual,Reflective,Global
103,Intuitive,Verbal,Active,Global
104,Sensing,Visual,Active,Sequential
105,Sensing,Visual,Active,Global
106,Sensing,Visual,Active,Sequential
107,Intuitive,Verbal,Reflective,Sequential
108,Intuitive,Verbal,Active,Sequential
109,Sensing,Verbal,Reflective,Sequential
110,Intuitive,Verbal,Active,Sequential
111,Intuitive,Visual,Reflective,Global
112,Intuitive,Verbal,Active,Sequential
113,Sensing,Visual,Reflective,Global
114,Sensing,Verbal,Active,Sequential
115,Sensing,Verbal,Active,Global
116,Sensing,Visual,Reflective,Sequential
117,Intuitive,Verbal,Active,Global
118,Sensing,Visual,Active,Sequential
119,Sensing,Visual,Reflective,Global
120,Sensing,Verbal,Active,Global
121,Sensing,Visual,Reflective,Global
122,Sensing,Verbal,Reflective,Global
123,Intuitive,Verbal,Reflective,Global
124,Intuitive,Verbal,Reflective,Global
125,Intuitive,Verbal,Active,Sequential
126,Sensing,Verbal,Active,Sequential
127,Intuitive,Visual,Active,Global
128,Sensing,Verbal,Reflective,Sequential
129,Sensing,Verbal,Reflective,Global
130,Intuitive,Visual,Reflective,Sequential
131,Sensing,Verbal,Reflective,Global
132,Intuitive,Visual,Active,Global
133,Intuitive,Visual,Reflective,Global
134,Intuitive,Verbal,Reflective,Sequential
135,Intuitive,Visual,Reflective,Sequential
136,Sensing,Verbal,Active,Global
137,Sensing,Verbal,Reflective,Sequential
138,Sensing,Verbal,Active,Sequential
139,Intuitive,Verbal,Reflective,Global
140,Sensing,Visual,Reflective,Sequential
141,Sensing,Verbal,Reflective,Sequential
142,Intuitive,Visual,Reflective,Global
143,Sensing,Visual,Active,Global
144,Intuitive,Verbal,Reflective,Sequential
145,Sensing,Visual,Reflective,Sequential
146,Intuitive,Visual,Reflective,Global
147,Intuitive,Verbal,Reflective,Global
148,Sensing,Verbal,Active,Sequential
149,Sensing,Verbal,Active,Global
150,Sensing,Verbal,Active,Global
151,Intuitive,Visual,Active,Sequential
152,Intuitive,Visual,Active,Global
153,Intuitive,Visual,Active,Sequential
154,Sensing,Visual,Active,Sequential
155,Intuitive,Verbal,Reflective,Global
156,Intuitive,Visual,Reflective,Global
157,Sensing,Visual,Reflective,Sequential
158,Sensing,Visual,Active,Sequential
159,Sensing,Verbal,Active,Global
160,Intuitive,Verbal,Reflective,Sequential
161,Intuitive,Visual,Reflective,Sequential
162,Intuitive,Visual,Reflective,Sequential
163,Intuitive,Verbal,Active,Sequential
164,Intuitive,Visual,Active,Global
165,Intuitive,Verbal,Reflective,Global
166,Sensing,Verbal,Active,Global
167,Sensing,Visual,Reflective,Sequential
168,Intuitive,Verbal,Reflective,Global
169,Intuitive,Verbal,Active,Global
170,Sensing,Visual,Active,Global
171,Sensing,Visual,Active,Global
172,Sensing,Verbal,Reflective,Global
173,Intuitive,Visual,Active,Global
174,Sensing,Verbal,Active,Global
175,Sensing,Verbal,Reflective,Global
176,Sensing,Visual,Active,Global
177,Intuitive,Verbal,Active,Sequential
178,Sensing,Visual,Active,Sequential
179,Intuitive,Verbal,Active,Global
180,Intuitive,Verbal,Active,Global
181,Sensing,Verbal,Active,Sequential
182,Intuitive,Verbal,Active,Sequential
183,Intuitive,Verbal,Active,Sequential
184,Sensing,Visual,Active,Global
185,Sensing,Verbal,Active,Sequential
186,Intuitive,Visual,Reflective,Sequential
187,Sensing,Verbal,Active,Global
188,Intuitive,Verbal,Active,Global
189,Intuitive,Visual,Reflective,Sequential
190,Sensing,Verbal,Reflective,Sequential
191,Intuitive,Verbal,Active,Global
192,Intuitive,Visual,Reflective,Sequential
193,Intuitive,Visual,Reflective,Sequential
194,Sensing,Verbal,Active,Global
195,Intuitive,Visual,Active,Global
196,Intuitive,Visual,Active,Global
197,Sensing,Visual,Reflective,Global
198,Sensing,Visual,Reflective,Sequential
199,Intuitive,Verbal,Active,Global
200,Sensing,Verbal,Active,Sequential
201,Sensing,Visual,Reflective,Global
202,Intuitive,Verbal,Active,Sequential
203,Sensing,Visual,Active,Sequential
204,Sensing,Visual,Active,Global
205,Sensing,Visual,Active,Global
206,Sensing,Visual,Active,Global
207,Intuitive,Visual,Reflective,Global
208,Sensing,Visual,Reflective,Sequential
209,Sensing,Visual,Active,Sequential
210,Sensing,Visual,Reflective,Sequential
211,Intuitive,Verbal,Active,Global
212,Sensing,Visual,Active,Sequential
213,Intuitive,Verbal,Active,Global
214,Sensing,Verbal,Reflective,Global
215,Sensing,Visual,Active,Sequential
216,Sensing,Verbal,Reflective,Global
217,Intuitive,Verbal,Active,Sequential
218,Intuitive,Visual,Reflective,Sequential
219,Sensing,Visual,Active,Sequential
220,Intuitive,Visual,Reflective,Global
221,Intuitive,Verbal,Reflective,Global
222,Sensing,Visual,Reflective,Global
223,Intuitive,Verbal,Active,Global
224,Intuitive,Verbal,Reflective,Global
225,Intuitive,Visual,Reflective,Global
226,Intuitive,Visual,Reflective,Global
227,Sensing,Visual,Active,Sequential
228,Intuitive,Visual,Active,Global
229,Sensing,Visual,Active,Global
230,Sensing,Visual,Reflective,Global
231,Intuitive,Verbal,Reflective,Global
232,Intuitive,Verbal,Active,Sequential
233,Sensing,Verbal,Active,Global
234,Sensing,Visual,Reflective,Sequential
235,Intuitive,Verbal,Reflective,Global
236,Sensing,Verbal,Reflective,Global
237,Intuitive,Verbal,Reflective,Global
238,Intuitive,Visual,Reflective,Global
239,Intuitive,Verbal,Reflective,Sequential
240,Sensing,Verbal,Active,Global
241,Sensing,Visual,Reflective,Global
242,Intuitive,Visual,Reflective,Sequential
243,Intuitive,Verbal,Reflective,Sequential
244,Sensing,Verbal,Reflective,Sequential
245,Sensing,Visual,Active,Global
246,Sensing,Visual,Reflective,Global
247,Intuitive,Verbal,Reflective,Sequential
248,Intuitive,Verbal,Reflective,Sequential
249,Intuitive,Visual,Reflective,Global
250,Intuitive,Visual,Reflective,Sequential
251,Sensing,Verbal,Active,Sequential
252,Intuitive,Visual,Reflective,Sequential
253,Intuitive,Verbal,Active,Global
254,Sensing,Visual,Active,Sequential
255,Sensing,Verbal,Active,Global
256,Sensing,Verbal,Reflective,Sequential
257,Sensing,Visual,Active,Global
258,Intuitive,Verbal,Reflective,Sequential
259,Sensing,Visual,Reflective,Global
260,Sensing,Visual,Active,Global
261,Sensing,Verbal,Active,Sequential
262,Intuitive,Visual,Active,Sequential
263,Intuitive,Visual,Active,Global
264,Intuitive,Visual,Reflective,Global
265,Sensing,Verbal,Active,Global
266,Intuitive,Visual,Active,Global
267,Intuitive,Visual,Reflective,Global
268,Sensing,Visual,Active,Global
269,Intuitive,Verbal,Reflective,Global
270,Sensing,Visual,Reflective,Global
271,Intuitive,Verbal,Reflective,Sequential
272,Intuitive,Verbal,Reflective,Global
273,Sensing,Verbal,Reflective,Global
274,Intuitive,Verbal,Active,Global
275,Intuitive,Verbal,Reflective,Sequential
276,Sensing,Verbal,Active,Sequential
277,Intuitive,Verbal,Active,Global
278,Intuitive,Visual,Reflective,Sequential
279,Intuitive,Visual,Reflective,Global
280,Sensing,Verbal,Active,Sequential
281,Intuitive,Visual,Active,Global
282,Sensing,Verbal,Reflective,Global
283,Sensing,Verbal,Active,Global
284,Sensing,Verbal,Active,Sequential
285,Intuitive,Visual,Active,Sequential
286,Intuitive,Verbal,Active,Sequential
287,Sensing,Verbal,Reflective,Global
288,Sensing,Visual,Active,Sequential
289,Sensing,Visual,Reflective,Global
290,Sensing,Verbal,Reflective,Global
291,Sensing,Verbal,Reflective,Global
292,Intuitive,Visual,Active,Global
293,Intuitive,Visual,Active,Sequential
294,Intuitive,Verbal,Active,Sequential
295,Intuitive,Visual,Active,Sequential
296,Intuitive,Visual,Active,Global
297,Intuitive,Verbal,Reflective,Global
298,Intuitive,Visual,Active,Global
299,Intuitive,Visual,Active,Sequential
300,Intuitive,Verbal,Reflective,Sequential
301,Sensing,Visual,Reflective,Sequential
302,Sensing,Visual,Active,Global
303,Intuitive,Verbal,Reflective,Global
304,Sensing,Verbal,Active,Sequential
305,Sensing,Verbal,Reflective,Global
306,Intuitive,Verbal,Active,Sequential
307,Intuitive,Visual,Active,Global
308,Sensing,Verbal,Active,Sequential
309,Sensing,Visual,Active,Sequential
310,Intuitive,Visual,Reflective,Global
311,Sensing,Verbal,Reflective,Global
312,Sensing,Verbal,Reflective,Sequential
313,Sensing,Verbal,Reflective,Global
314,Sensing,Visual,Active,Sequential
315,Sensing,Verbal,Active,Global
316,Sensing,Verbal,Reflective,Sequential
317,Intuitive,Visual,Reflective,Global
318,Intuitive,Verbal,Active,Sequential
319,Intuitive,Visual,Reflective,Sequential
320,Sensing,Verbal,Active,Global
321,Intuitive,Visual,Active,Sequential
322,Intuitive,Verbal,Reflective,Global
323,Intuitive,Verbal,Reflective,Global
324,Intuitive,Visual,Active,Global
325,Intuitive,Verbal,Reflective,Sequential
326,Sensing,Verbal,Reflective,Global
327,Sensing,Verbal,Reflective,Sequential
328,Sensing,Visual,Reflective,Sequential
329,Intuitive,Visual,Reflective,Global
330,Intuitive,Visual,Active,Global
331,Sensing,Verbal,Reflective,Global
332,Intuitive,Visual,Reflective,Global
333,Intuitive,Verbal,Reflective,Sequential
334,Intuitive,Verbal,Active,Sequential
335,Intuitive,Visual,Reflective,Sequential
336,Intuitive,Visual,Reflective,Global
337,Sensing,Visual,Active,Sequential
338,Sensing,Verbal,Active,Sequential
339,Intuitive,Verbal,Active,Global
340,Sensing,Visual,Active,Global
341,Intuitive,Verbal,Active,Sequential
342,Intuitive,Verbal,Reflective,Global
343,Intuitive,Verbal,Reflective,Sequential
344,Intuitive,Verbal,Reflective,Sequential
345,Sensing,Verbal,Reflective,Global
346,Sensing,Visual,Active,Sequential
347,Intuitive,Visual,Reflective,Global
348,Intuitive,Verbal,Reflective,Global
349,Sensing,Visual,Reflective,Global
350,Intuitive,Verbal,Reflective,Global
351,Sensing,Visual,Reflective,Sequential
352,Intuitive,Visual,Active,Global
353,Intuitive,Verbal,Active,Sequential
354,Sensing,Verbal,Active,Sequential
355,Intuitive,Verbal,Reflective,Sequential
356,Sensing,Visual,Reflective,Global
357,Sensing,Visual,Active,Sequential
358,Intuitive,Visual,Reflective,Global
359,Sensing,Verbal,Reflective,Global
360,Sensing,Verbal,Reflective,Sequential
361,Sensing,Verbal,Active,Global
362,Sensing,Verbal,Active,Sequential
363,Sensing,Verbal,Active,Global
364,Sensing,Visual,Active,Global
365,Intuitive,Verbal,Reflective,Sequential
366,Sensing,Verbal,Reflective,Global
367,Sensing,Verbal,Reflective,Sequential
368,Intuitive,Verbal,Active,Sequential
369,Sensing,Visual,Reflective,Sequential
370,Sensing,Visual,Reflective,Sequential
371,Intuitive,Visual,Active,Global
372,Intuitive,Visual,Active,Sequential
373,Sensing,Verbal,Active,Sequential
374,Sensing,Verbal,Active,Global
375,Sensing,Visual,Reflective,Sequential
376,Intuitive,Verbal,Reflective,Global
377,Sensing,Verbal,Reflective,Sequential
378,Intuitive,Verbal,Reflective,Global
379,Sensing,Visual,Active,Sequential
380,Intuitive,Visual,Reflective,Sequential
381,Intuitive,Visual,Active,Sequential
382,Sensing,Verbal,Reflective,Sequential
383,Sensing,Verbal,Active,Sequential
384,Sensing,Verbal,Reflective,Global
385,Sensing,Verbal,Reflective,Sequential
386,Intuitive,Visual,Reflective,Sequential
387,Intuitive,Verbal,Active,Global
388,Intuitive,Verbal,Reflective,Global
389,Intuitive,Visual,Reflective,Sequential
390,Sensing,Visual,Reflective,Sequential
391,Intuitive,Visual,Reflective,Sequential
392,Sensing,Visual,Reflective,Global
393,Intuitive,Verbal,Active,Global
394,Intuitive,Visual,Active,Sequential
395,Sensing,Visual,Active,Global
396,Intuitive,Verbal,Active,Sequential
397,Sensing,Verbal,Reflective,Sequential
398,Intuitive,Verbal,Active,Global
399,Sensing,Visual,Reflective,Global
400,Intuitive,Verbal,Active,Sequential
401,Intuitive,Visual,Active,Sequential
402,Intuitive,Verbal,Reflective,Sequential
403,Intuitive,Verbal,Reflective,Global
404,Intuitive,Verbal,Reflective,Global
405,Sensing,Visual,Reflective,Global
406,Intuitive,Verbal,Active,Sequential
407,Sensing,Verbal,Reflective,Global
408,Intuitive,Visual,Active,Global
409,Sensing,Visual,Reflective,Global
410,Sensing,Visual,Active,Global
411,Intuitive,Visual,Reflective,Global
412,Intuitive,Verbal,Active,Global
413,Intuitive,Verbal,Active,Global
414,Intuitive,Verbal,Reflective,Sequential
415,Sensing,Verbal,Active,Global
416,Sensing,Visual,Reflective,Global
417,Sensing,Verbal,Reflective,Sequential
418,Sensing,Verbal,Reflective,Global
419,Sensing,Verbal,Reflective,Global
420,Intuitive,Verbal,Reflective,Sequential
421,Sensing,Verbal,Active,Sequential
422,Sensing,Visual,Reflective,Sequential
423,Sensing,Verbal,Reflective,Sequential
424,Sensing,Verbal,Reflective,Global
425,Sensing,Visual,Active,Global
426,Intuitive,Visual,Reflective,Sequential
427,Sensing,Verbal,Reflective,Global
428,Sensing,Visual,Active,Sequential
429,Intuitive,Verbal,Reflective,Sequential
430,Sensing,Verbal,Reflective,Global
431,Intuitive,Visual,Active,Sequential
432,Sensing,Visual,Reflective,Sequential
433,Intuitive,Visual,Reflective,Sequential
434,Sensing,Visual,Reflective,Global
435,Sensing,Verbal,Active,Global
436,Sensing,Visual,Reflective,Global
437,Intuitive,Verbal,Reflective,Sequential
438,Sensing,Verbal,Reflective,Global
439,Intuitive,Verbal,Reflective,Global
440,Sensing,Visual,Active,Global
441,Sensing,Verbal,Reflective,Sequential
442,Intuitive,Visual,Active,Sequential
443,Intuitive,Visual,Reflective,Sequential
444,Intuitive,Visual,Active,Global
445,Sensing,Verbal,Active,Global
446,Intuitive,Verbal,Active,Global
447,Intuitive,Visual,Reflective,Sequential
448,Intuitive,Verbal,Reflective,Global
449,Intuitive,Visual,Reflective,Sequential
450,Sensing,Verbal,Active,Sequential
451,Sensing,Visual,Reflective,Global
452,Sensing,Verbal,Reflective,Global
453,Intuitive,Verbal,Reflective,Global
454,Intuitive,Verbal,Active,Global
455,Intuitive,Visual,Reflective,Global
456,Intuitive,Visual,Reflective,Global
457,Sensing,Verbal,Active,Global
458,Intuitive,Visual,Active,Global
459,Sensing,Verbal,Active,Global
460,Sensing,Visual,Active,Sequential
461,Intuitive,Visual,Reflective,Global
462,Sensing,Verbal,Active,Global
463,Intuitive,Verbal,Active,Sequential
464,Intuitive,Visual,Reflective,Sequential
465,Sensing,Visual,Reflective,Sequential
466,Sensing,Visual,Active,Global
467,Intuitive,Verbal,Reflective,Sequential
468,Sensing,Verbal,Reflective,Global
469,Sensing,Visual,Active,Global
470,Sensing,Verbal,Reflective,Global
471,Intuitive,Visual,Reflective,Global
472,Intuitive,Verbal,Active,Sequential
473,Sensing,Visual,Reflective,Global
474,Intuitive,Verbal,Reflective,Sequential
475,Intuitive,Visual,Reflective,Sequential
476,Intuitive,Visual,Reflective,Global
477,Intuitive,Visual,Reflective,Global
478,Intuitive,Verbal,Active,Sequential
479,Sensing,Visual,Reflective,Global
480,Intuitive,Visual,Reflective,Global
481,Sensing,Visual,Reflective,Global
482,Sensing,Visual,Active,Global
483,Intuitive,Visual,Reflective,Global
484,Sensing,Visual,Active,Sequential
485,Sensing,Visual,Reflective,Sequential
486,Sensing,Verbal,Reflective,Global
487,Intuitive,Verbal,Active,Global
488,Intuitive,Visual,Reflective,Global
489,Sensing,Verbal,Active,Sequential
490,Intuitive,Verbal,Reflective,Sequential
491,Intuitive,Verbal,Active,Global
492,Sensing,Visual,Reflective,Sequential
493,Intuitive,Visual,Reflective,Sequential
494,Sensing,Verbal,Active,Sequential
495,Sensing,Verbal,Reflective,Global
496,Sensing,Visual,Reflective,Sequential
497,Intuitive,Visual,Active,Global
498,Intuitive,Verbal,Reflective,Sequential
499,Sensing,Visual,Reflective,Global
500,Sensing,Verbal,Reflective,Sequential
501,Sensing,Verbal,Reflective,Global
