ID,SI,VV,AR,SG
502,Sensing,Verbal,Reflective,Global
503,Intuitive,Verbal,Active,Global
504,Sensing,Visual,Reflective,Global
505,Sensing,Visual,Active,Global
506,Sensing,Visual,Reflective,Global
507,Sensing,Verbal,Reflective,Global
508,Sensing,Verbal,Reflective,Global
509,Intuitive,Visual,Reflective,Sequential
510,Sensing,Verbal,Active,Sequential
511,Sensing,Visual,Active,Global
512,Sensing,Verbal,Active,Sequential
513,Intuitive,Visual,Active,Global
514,Intuitive,Visual,Active,Sequential
515,Sensing,Verbal,Reflective,Global
516,Sensing,Verbal,Reflective,Global
517,Intuitive,Verbal,Active,Sequential
518,Sensing,Visual,Reflective,Global
519,Sensing,Visual,Active,Sequential
520,Intuitive,Verbal,Reflective,Global
521,Intuitive,Verbal,Active,Sequential
522,Sensing,Visual,Reflective,Sequential
523,Sensing,Verbal,Active,Sequential
524,Sensing,Verbal,Active,Sequential
525,Sensing,Visual,Reflective,Sequential
526,Sensing,Verbal,Active,Sequential
527,Intuitive,Visual,Reflective,Global
528,Sensing,Verbal,Reflective,Sequential
529,Sensing,Verbal,Reflective,Sequential
530,Sensing,Verbal,Reflective,Global
531,Intuitive,Visual,Reflective,Sequential
532,Intuitive,Verbal,Reflective,Global
533,Intuitive,Visual,Active,Global
534,Intuitive,Verbal,Active,Sequential
535,Sensing,Verbal,Active,Global
536,Intuitive,Visual,Active,Global
537,Intuitive,Verbal,Reflective,Sequential
538,Sensing,Visual,Active,Sequential
539,Intuitive,Verbal,Reflective,Global
540,Sensing,Verbal,Active,Sequential
541,Sensing,Visual,Active,Global
542,Sensing,Verbal,Active,Sequential
543,Intuitive,Visual,Active,Global
544,Sensing,Verbal,Active,Global
545,Sensing,Visual,Active,Sequential
546,Intuitive,Visual,Reflective,Sequential
547,Sensing,Visual,Reflective,Sequential
548,Sensing,Visual,Active,Global
549,Sensing,Verbal,Reflective,Sequential
550,Sensing,Verbal,Reflective,Global
551,Intuitive,Visual,Active,Sequential
552,Intuitive,Visual,Active,Sequential
553,Intuitive,Visual,Reflective,Global
554,Sensing,Visual,Active,Global
555,Sensing,Visual,Reflective,Global
556,Intuitive,Visual,Active,Global
557,Intuitive,Verbal,Reflective,Global
558,Sensing,Visual,Reflective,Global
559,Sensing,Verbal,Active,Sequential
560,Sensing,Visual,Active,Global
561,Sensing,Verbal,Active,Global
562,Intuitive,Verbal,Active,Global
563,Sensing,Visual,Active,Global
564,Intuitive,Visual,Active,Global
565,Sensing,Verbal,Reflective,Sequential
566,Intuitive,Verbal,Reflective,Sequential
567,Sensing,Visual,Active,Global
568,Sensing,Visual,Reflective,Global
569,Sensing,Verbal,Reflective,Global
570,Sensing,Verbal,Reflective,Global
571,Intuitive,Verbal,Active,Global
572,Intuitive,Verbal,Reflective,Sequential
573,Intuitive,Visual,Active,Global
574,Intuitive,Verbal,Active,Global
575,Intuitive,Verbal,Reflective,Sequential
576,Sensing,Verbal,Active,Sequential
577,Intuitive,Verbal,Reflective,Global
578,Intuitive,Visual,Active,Global
579,Sensing,Verbal,Reflective,Sequential
580,Intuitive,Verbal,Reflective,Sequential
581,Sensing,Visual,Reflective,Sequential
582,Intuitive,Verbal,Reflective,Global
583,Sensing,Verbal,Active,Global
584,Sensing,Verbal,Reflective,Sequential
585,Intuitive,Verbal,Reflective,Sequential
586,Intuitive,Verbal,Active,Global
587,Sensing,Verbal,Reflective,Global
588,Sensing,Verbal,Active,Sequential
589,Intuitive,Visual,Active,Sequential
590,Intuitive,Verbal,Reflective,Global
591,Intuitive,Verbal,Active,Sequential
592,Sensing,Visual,Reflective,Sequential
593,Intuitive,Visual,Reflective,Sequential
594,Intuitive,Visual,Reflective,Sequential
595,Sensing,Verbal,Reflective,Sequential
596,Intuitive,Verbal,Reflective,Global
597,Sensing,Visual,Reflective,Sequential
598,Intuitive,Visual,Active,Sequential
599,Intuitive,Verbal,Reflective,Sequential
600,Intuitive,Verbal,Active,Sequential
601,Sensing,Verbal,Reflective,Sequential
602,Intuitive,Visual,Active,Sequential
603,Intuitive,Verbal,Active,Sequential
604,Sensing,Visual,Active,Sequential
605,Sensing,Visual,Reflective,Global
606,Sensing,Visual,Reflective,Global
607,Sensing,Visual,Reflective,Global
608,Sensing,Visual,Reflective,Sequential
609,Intuitive,Verbal,Reflective,Sequential
610,Intuitive,Visual,Active,Global
611,Sensing,Verbal,Reflective,Global
612,Intuitive,Verbal,Active,Global
613,Sensing,Verbal,Active,Sequential
614,Sensing,Visual,Active,Global
615,Sensing,Verbal,Active,Global
616,Intuitive,Verbal,Reflective,Global
617,Sensing,Verbal,Reflective,Sequential
618,Intuitive,Verbal,Reflective,Global
619,Sensing,Visual,Active,Global
620,Intuitive,Verbal,Active,Global
621,Sensing,Verbal,Reflective,Sequential
622,Sensing,Visual,Reflective,Sequential
623,Sensing,Verbal,Reflective,Global
624,Intuitive,Verbal,Reflective,Sequential
625,Intuitive,Visual,Reflective,Sequential
626,Intuitive,Visual,Reflective,Global
627,Sensing,Verbal,Reflective,Global
628,Sensing,Visual,Active,Global
629,Sensing,Visual,Active,Global
630,Sensing,Verbal,Active,Sequential
631,Intuitive,Verbal,Active,Sequential
632,Sensing,Visual,Reflective,Global
633,Intuitive,Verbal,Active,Sequential
634,Intuitive,Visual,Active,Sequential
635,Intuitive,Verbal,Reflective,Sequential
636,Intuitive,Visual,Reflective,Sequential
637,Intuitive,Visual,Active,Sequential
638,Intuitive,Verbal,Reflective,Global
639,Intuitive,Visual,Active,Global
640,Sensing,Verbal,Active,Sequential
641,Sensing,Visual,Reflective,Sequential
642,Sensing,Visual,Active,Global
643,Sensing,Visual,Active,Sequential
644,Sensing,Visual,Reflective,Global
645,Sensing,Visual,Reflective,Sequential
646,Intuitive,Visual,Active,Global
647,Sensing,Verbal,Active,Sequential
648,Intuitive,Verbal,Active,Global
649,Intuitive,Visual,Active,Sequential
650,Sensing,Visual,Reflective,Sequential
651,Intuitive,Verbal,Active,Sequential
652,Sensing,Verbal,Reflective,Global
653,Sensing,Verbal,Reflective,Sequential
654,Intuitive,Verbal,Reflective,Global
655,Sensing,Visual,Reflective,Global
656,Sensing,Visual,Reflective,Global
657,Intuitive,Verbal,Active,Sequential
658,Sensing,Verbal,Reflective,Global
659,Sensing,Verbal,Reflective,Sequential
660,Sensing,Visual,Active,Sequential
661,Sensing,Visual,Active,Sequential
662,Intuitive,Verbal,Reflective,Sequential
663,Sensing,Visual,Active,Global
664,Sensing,Verbal,Active,Global
665,Sensing,Verbal,Reflective,Sequential
666,Intuitive,Verbal,Active,Sequential
667,Sensing,Verbal,Reflective,Sequential
668,Intuitive,Visual,Reflective,Global
669,Sensing,Visual,Active,Sequential
670,Intuitive,Visual,Active,Global
671,Sensing,Visual,Active,Global
672,Sensing,Visual,Reflective,Sequential
673,Sensing,Visual,Reflective,Sequential
674,Intuitive,Verbal,Active,Global
675,Sensing,Verbal,Reflective,Global
676,Intuitive,Visual,Active,Global
677,Sensing,Visual,Reflective,Sequential
678,Sensing,Visual,Reflective,Global
679,Intuitive,Visual,Active,Global
680,Intuitive,Visual,Active,Sequential
681,Intuitive,Verbal,Active,Global
682,Sensing,Verbal,Active,Sequential
683,Intuitive,Verbal,Active,Sequential
684,Intuitive,Visual,Active,Global
685,Intuitive,Visual,Active,Sequential
686,Sensing,Verbal,Reflective,Sequential
687,Sensing,Visual,Reflective,Sequential
688,Sensing,Visual,Active,Sequential
689,Intuitive,Visual,Reflective,Global
690,Sensing,Visual,Reflective,Sequential
691,Intuitive,Visual,Active,Global
692,Intuitive,Visual,Reflective,Global
693,Intuitive,Verbal,Active,Global
694,Sensing,Visual,Reflective,Global
695,Intuitive,Visual,Reflective,Global
696,Intuitive,Visual,Reflective,Sequential
697,Sensing,Visual,Reflective,Sequential
698,Sensing,Visual,Active,Global
699,Intuitive,Visual,Reflective,Global
700,Sensing,Verbal,Reflective,Global
701,Sensing,Visual,Reflective,Global
702,Intuitive,Verbal,Reflective,Global
703,Intuitive,Visual,Active,Sequential
704,Intuitive,Verbal,Reflective,Sequential
705,Sensing,Visual,Active,Global
706,Intuitive,Verbal,Reflective,Sequential
707,Sensing,Verbal,Active,Global
708,Intuitive,Visual,Active,Sequential
709,Intuitive,Verbal,Active,Sequential
710,Sensing,Verbal,Active,Sequential
711,Intuitive,Visual,Active,Global
712,Sensing,Verbal,Active,Global
713,Sensing,Verbal,Reflective,Global
714,Intuitive,Visual,Reflective,Sequential
715,Intuitive,Visual,Active,Global
716,Sensing,Verbal,Reflective,Global
717,Intuitive,Verbal,Reflective,Global
718,Intuitive,Verbal,Active,Sequential
719,Sensing,Verbal,Reflective,Global
720,Intuitive,Visual,Reflective,Sequential
721,Intuitive,Verbal,Active,Global
722,Sensing,Verbal,Reflective,Sequential
723,Intuitive,Verbal,Active,Sequential
724,Sensing,Verbal,Active,Sequential
725,Intuitive,Verbal,Reflective,Sequential
726,Intuitive,Visual,Active,Sequential
727,Sensing,Visual,Reflective,Global
728,Intuitive,Visual,Active,Sequential
729,Sensing,Verbal,Active,Global
730,Intuitive,Visual,Active,Sequential
731,Intuitive,Visual,Reflective,Sequential
732,Intuitive,Verbal,Active,Sequential
733,Sensing,Visual,Active,Global
734,Sensing,Visual,Active,Sequential
735,Intuitive,Visual,Active,Sequential
736,Intuitive,Visual,Reflective,Sequential
737,Intuitive,Verbal,Active,Global
738,Intuitive,Verbal,Reflective,Sequential
739,Sensing,Verbal,Active,Global
740,Sensing,Verbal,Reflective,Global
741,Intuitive,Visual,Reflective,Sequential
742,Sensing,Visual,Reflective,Global
743,Intuitive,Verbal,Active,Sequential
744,Intuitive,Verbal,Reflective,Sequential
745,Sensing,Verbal,Active,Global
746,Sensing,Visual,Reflective,Sequential
747,Sensing,Verbal,Active,Sequential
748,Sensing,Visual,Active,Sequential
749,Sensing,Visual,Reflective,Global
750,Sensing,Verbal,Reflective,Global
751,Intuitive,Verbal,Active,Global
752,Intuitive,Verbal,Active,Global
753,Sensing,Visual,Reflective,Sequential
754,Sensing,Verbal,Reflective,Global
755,Sensing,Visual,Active,Sequential
756,Intuitive,Visual,Reflective,Sequential
757,Sensing,Verbal,Active,Global
758,Sensing,Verbal,Reflective,Sequential
759,Sensing,Visual,Active,Sequential
760,Sensing,Verbal,Reflective,Global
761,Intuitive,Verbal,Active,Global
762,Sensing,Verbal,Reflective,Sequential
763,Intuitive,Verbal,Reflective,Sequential
764,Intuitive,Visual,Reflective,Global
765,Sensing,Visual,Active,Sequential
766,Intuitive,Verbal,Active,Global
767,Sensing,Verbal,Active,Global
768,Intuitive,Visual,Reflective,Global
769,Sensing,Visual,Reflective,Global
770,Intuitive,Verbal,Reflective,Sequential
771,Intuitive,Verbal,Active,Global
772,Intuitive,Verbal,Reflective,Sequential
773,Sensing,Visual,Reflective,Sequential
774,Sensing,Visual,Reflective,Sequential
775,Sensing,Visual,Active,Global
776,Intuitive,Verbal,Reflective,Sequential
777,Intuitive,Verbal,Active,Global
778,Intuitive,Visual,Active,Global
779,Intuitive,Visual,Reflective,Sequential
780,Intuitive,Visual,Reflective,Sequential
781,Sensing,Verbal,Reflective,Global
782,Intuitive,Verbal,Active,Global
783,Sensing,Verbal,Active,Sequential
784,Sensing,Visual,Reflective,Global
785,Intuitive,Visual,Reflective,Global
786,Intuitive,Verbal,Active,Global
787,Intuitive,Verbal,Reflective,Global
788,Sensing,Verbal,Active,Sequential
789,Sensing,Visual,Reflective,Global
790,Intuitive,Visual,Reflective,Sequential
791,Sensing,Visual,Reflective,Global
792,Intuitive,Visual,Reflective,Global
793,Intuitive,Visual,Reflective,Sequential
794,Sensing,Visual,Reflective,Sequential
795,Sensing,Verbal,Active,Global
796,Sensing,Visual,Reflective,Sequential
797,Intuitive,Visual,Reflective,Global
798,Sensing,Verbal,Active,Global
799,Intuitive,Verbal,Reflective,Global
800,Intuitive,Visual,Active,Sequential
801,Intuitive,Verbal,Reflective,Sequential
802,Sensing,Verbal,Reflective,Global
803,Intuitive,Visual,Active,Sequential
804,Sensing,Verbal,Reflective,Sequential
805,Sensing,Verbal,Reflective,Sequential
806,Sensing,Verbal,Active,Global
807,Intuitive,Visual,Active,Global
808,Sensing,Visual,Active,Global
809,Intuitive,Verbal,Reflective,Global
810,Intuitive,Verbal,Reflective,Sequential
811,Intuitive,Visual,Active,Global
812,Intuitive,Visual,Reflective,Global
813,Sensing,Verbal,Reflective,Sequential
814,Sensing,Verbal,Active,Global
815,Intuitive,Verbal,Reflective,Global
816,Intuitive,Verbal,Active,Sequential
817,Intuitive,Verbal,Active,Global
818,Intuitive,Visual,Reflective,Global
819,Intuitive,Verbal,Active,Sequential
820,Intuitive,Verbal,Reflective,Sequential
821,Intuitive,Verbal,Reflective,Global
822,Sensing,Verbal,Reflective,Global
823,Sensing,Verbal,Reflective,Global
824,Intuitive,Visual,Active,Sequential
825,Intuitive,Visual,Reflective,Global
826,Sensing,Visual,Active,Global
827,Intuitive,Visual,Reflective,Global
828,Sensing,Visual,Active,Sequential
829,Intuitive,Visual,Active,Global
830,Sensing,Verbal,Reflective,Sequential
831,Sensing,Verbal,Active,Global
832,Sensing,Verbal,Reflective,Sequential
833,Intuitive,Visual,Reflective,Sequential
834,Sensing,Verbal,Reflective,Global
835,Sensing,Visual,Active,Sequential
836,Sensing,Visual,Reflective,Sequential
837,Intuitive,Visual,Active,Global
838,Intuitive,Visual,Active,Global
839,Intuitive,Verbal,Active,Global
840,Intuitive,Visual,Active,Sequential
841,Sensing,Visual,Active,Sequential
842,Sensing,Visual,Reflective,Sequential
843,Intuitive,Verbal,Reflective,Sequential
844,Sensing,Verbal,Active,Sequential
845,Sensing,Verbal,Reflective,Sequential
846,Sensing,Visual,Reflective,Sequential
847,Intuitive,Verbal,Active,Sequential
848,Intuitive,Verbal,Reflective,Sequential
849,Intuitive,Visual,Reflective,Global
850,Intuitive,Verbal,Active,Sequential
851,Intuitive,Visual,Active,Sequential
852,Sensing,Verbal,Reflective,Sequential
853,Sensing,Verbal,Reflective,Sequential
854,Intuitive,Visual,Active,Global
855,Sensing,Verbal,Active,Global
856,Sensing,Verbal,Active,Sequential
857,Sensing,Visual,Active,Sequential
858,Sensing,Visual,Active,Sequential
859,Intuitive,Verbal,Reflective,Sequential
860,Sensing,Visual,Reflective,Global
861,Intuitive,Visual,Reflective,Sequential
862,Intuitive,Verbal,Reflective,Global
863,Intuitive,Visual,Active,Sequential
864,Sensing,Verbal,Reflective,Global
865,Sensing,Visual,Active,Global
866,Intuitive,Visual,Active,Sequential
867,Intuitive,Visual,Active,Sequential
868,Intuitive,Verbal,Reflective,Sequential
869,Sensing,Visual,Reflective,Global
870,Intuitive,Verbal,Active,Global
871,Intuitive,Verbal,Reflective,Global
872,Sensing,Verbal,Active,Global
873,Sensing,Visual,Active,Global
874,Intuitive,Visual,Active,Sequential
875,Sensing,Verbal,Active,Sequential
876,Intuitive,Visual,Active,Global
877,Intuitive,Verbal,Active,Sequential
878,Sensing,Verbal,Reflective,Global
879,Sensing,Verbal,Reflective,Sequential
880,Intuitive,Visual,Active,Sequential
881,Sensing,Verbal,Active,Global
882,Sensing,Visual,Active,Sequential
883,Sensing,Verbal,Reflective,Global
884,Intuitive,Visual,Active,Global
885,Intuitive,Verbal,Reflective,Global
886,Sensing,Verbal,Reflective,Global
887,Sensing,Verbal,Reflective,Sequential
888,Intuitive,Verbal,Active,Global
889,Intuitive,Visual,Active,Sequential
890,Intuitive,Visual,Active,Sequential
891,Sensing,Verbal,Active,Global
892,Intuitive,Verbal,Reflective,Sequential
893,Intuitive,Verbal,Active,Global
894,Intuitive,Visual,Reflective,Global
895,Sensing,Verbal,Active,Global
896,Intuitive,Verbal,Active,Global
897,Intuitive,Visual,Reflective,Sequential
898,Sensing,Verbal,Reflective,Global
899,Intuitive,Verbal,Reflective,Global
900,Sensing,Verbal,Reflective,Sequential
901,Sensing,Verbal,Reflective,Sequential
902,Intuitive,Verbal,Active,Global
903,Intuitive,Visual,Active,Sequential
904,Intuitive,Verbal,Reflective,Global
905,Sensing,Visual,Active,Global
906,Intuitive,Visual,Reflective,Sequential
907,Intuitive,Verbal,Active,Global
908,Intuitive,Verbal,Reflective,Sequential
909,Sensing,Verbal,Active,Global
910,Sensing,Verbal,Active,Global
911,Sensing,Visual,Reflective,Sequential
912,Sensing,Verbal,Active,Global
913,Sensing,Visual,Reflective,Global
914,Intuitive,Visual,Reflective,Global
915,Sensing,Verbal,Active,Global
916,Intuitive,Verbal,Active,Global
917,Intuitive,Visual,Reflective,Global
918,Sensing,Visual,Active,Sequential
919,Sensing,Visual,Active,Sequential
920,Intuitive,Visual,Active,Global
921,Sensing,Visual,Active,Global
922,Intuitive,Verbal,Active,Sequential
923,Sensing,Verbal,Active,Sequential
924,Intuitive,Visual,Reflective,Sequential
925,Intuitive,Visual,Active,Sequential
926,Intuitive,Verbal,Reflective,Global
927,Intuitive,Visual,Active,Global
928,Intuitive,Verbal,Reflective,Sequential
929,Intuitive,Verbal,Active,Sequential
930,Intuitive,Visual,Reflective,Sequential
931,Sensing,Visual,Reflective,Sequential
932,Sensing,Visual,Active,Global
933,Sensing,Visual,Reflective,Sequential
934,Intuitive,Verbal,Reflective,Sequential
935,Sensing,Verbal,Reflective,Global
936,Sensing,Verbal,Reflective,Global
937,Sensing,Verbal,Reflective,Sequential
938,Sensing,Verbal,Reflective,Sequential
939,Intuitive,Verbal,Reflective,Global
940,Sensing,Verbal,Reflective,Sequential
941,Intuitive,Verbal,Reflective,Sequential
942,Sensing,Verbal,Active,Global
943,Sensing,Verbal,Reflective,Global
944,Sensing,Visual,Reflective,Global
945,Intuitive,Verbal,Active,Sequential
946,Intuitive,Visual,Active,Sequential
947,Intuitive,Visual,Active,Sequential
948,Sensing,Visual,Active,Global
949,Sensing,Visual,Reflective,Global
950,Sensing,Visual,Reflective,Sequential
951,Sensing,Verbal,Reflective,Sequential
952,Sensing,Verbal,Reflective,Global
953,Sensing,Visual,Reflective,Sequential
954,Intuitive,Visual,Reflective,Global
955,Intuitive,Visual,Reflective,Global
956,Sensing,Verbal,Active,Global
957,Intuitive,Verbal,Reflective,Global
958,Sensing,Visual,Active,Sequential
959,Sensing,Visual,Active,Global
960,Sensing,Verbal,Reflective,Sequential
961,Intuitive,Verbal,Reflective,Sequential
962,Sensing,Visual,Reflective,Sequential
963,Sensing,Verbal,Reflective,Global
964,Sensing,Visual,Active,Global
965,Sensing,Verbal,Reflective,Sequential
966,Sensing,Verbal,Reflective,Sequential
967,Sensing,Verbal,Active,Global
968,Sensing,Verbal,Active,Global
969,Intuitive,Verbal,Active,Global
970,Sensing,Verbal,Active,Global
971,Sensing,Visual,Active,Sequential
972,Sensing,Verbal,Active,Global
973,Intuitive,Visual,Reflective,Global
974,Sensing,Verbal,Reflective,Sequential
975,Sensing,Visual,Reflective,Global
976,Sensing,Visual,Reflective,Sequential
977,Intuitive,Visual,Active,Sequential
978,Intuitive,Visual,Active,Global
979,Intuitive,Verbal,Reflective,Sequential
980,Sensing,Visual,Active,Global
981,Intuitive,Visual,Active,Global
982,Sensing,Verbal,Active,Sequential
983,Intuitive,Visual,Active,Sequential
984,Sensing,Verbal,Reflective,Sequential
985,Intuitive,Verbal,Reflective,Global
986,Sensing,Visual,Active,Global
987,Sensing,Verbal,Reflective,Global
988,Intuitive,Visual,Active,Global
989,Sensing,Visual,Reflective,Global
990,Intuitive,Verbal,Reflective,Global
991,Sensing,Visual,Reflective,Sequential
992,Intuitive,Visual,Reflective,Global
993,Sensing,Verbal,Reflective,Global
994,Sensing,Visual,Reflective,Sequential
995,Intuitive,Visual,Reflective,Sequential
996,Intuitive,Visual,Active,Global
997,Intuitive,Verbal,Reflective,Sequential
998,Intuitive,Visual,Reflective,Sequential
999,Intuitive,Visual,Reflective,Global
1000,Sensing,Verbal,Reflective,Global
1001,Intuitive,Visual,Active,Sequential
